,163.49475146,+43.18995785,4.668
,284.90566133,+15.06830196,4.02
,325.48038905,+71.31141838,4.544
,276.49640558,+65.56348021,4.833
,030.9748046,+42.3297247,2.1
,193.64896,-57.17786,4.3
,134.803387,+48.042314,3.13
,319.47947940,+34.89689692,4.42
,070.14047106,-41.86375207,4.45
,030.51174881,+02.76376138,3.82
,039.87064912,+00.32850959,4.07
,097.04253114,-32.58006820,4.48
,224.29583370,-04.34645964,4.49
,296.9083,+27.3133,2.7
,130.1333,-53.0333,2.5
,022.54631015,+06.14382159,4.84
,226.27952481,-47.05124934,3.89
,219.90205833,-60.83399269,0.01
,107.91386775,+39.32055194,4.907
,235.38772788,+19.67039944,4.509
,050.035812,+36.182794,0
,287.44097053,-21.02361398,2.88
,247.55197974,-25.11522341,4.79
,189.5785778,-60.6089512,0
,116.11188987,+24.39799645,3.57
,186.73446698,+28.26842252,4.34
,353.48828297,+31.32527939,4.993
,320.19016248,-40.80945866,4.82
,083.866750,-69.269742,4.81
,299.07655092,+35.08342299,3.88
,217.05057892,-02.22796054,4.844
,323.69401601,+38.53405692,4.91
,271.45203375,-30.42408985,2.99
,076.86252205,+18.64505042,5
,226.27992,-47.05111,4.72
,265.09927004,-49.41558375,4.77
,212.71035855,-16.30202967,4.91
,057.58962049,+71.33226347,4.622
,173.25047940,-31.85762318,3.54
,000.49008320,-06.01407096,4.41
,235.29740413,-44.66120634,4.64
,255.07239075,+30.92640458,3.92
,346.71971026,-43.52035715,4.332
,239.87610987,-41.74443607,4.991
,156.96970319,-58.73940296,3.828
,276.3500,-20.5500,4.81
,155.58224902,+41.49951920,3.05
,333.99240304,+37.74873293,4.15
,205.18447230,+54.68163587,4.66
,349.29140621,+03.28228833,3.7
,012.27621124,+57.81518773,3.44
,109.67702675,-24.95437258,4.4
,139.71101600,+36.80259252,3.82
,242.01885336,+17.04697638,4.994
,283.81636041,-26.29672411,2.058
,213.22393910,-10.27370388,4.21
,028.59885697,+63.67010079,3.37
,292.17637482,+24.66490346,4.45
,059.98118254,-24.01621661,4.66
,262.68462592,+26.11064481,4.41
,227.9883,-48.7397,3.71
,246.99589369,+68.76813869,4.959
,052.64368937,+47.99521689,4.36
,299.73833006,-26.19576513,4.851
,271.65779704,-50.09147571,3.66
,161.02881454,-63.96107040,4.786
,062.16538400,+47.71251193,4.03
,010.33146789,-46.08500510,4.59
,095.67493897,-17.95591871,1.97
,146.774933,-65.071969,2.96
,189.6094915,-60.6348171,0
,041.03062200,-13.85869806,4.235
,003.65068546,+20.20670014,4.8
,045.56988780,+04.08973877,2.53
,006.022329,-72.081444,4.09
,284.73592673,+32.68955564,3.25
,094.13806300,-35.14051751,4.37
,080.112133,-21.239739,4.73
,353.76901737,-42.61507525,4.71
,160.73917486,-64.39445022,2.76
,040.16681253,-39.85537615,4.124
,355.44085877,-17.81653084,4.83
,189.7857048,-60.7878231,0
,006.43779316,-77.25424612,2.79
,094.71156793,+69.31978640,4.762
,188.71283575,+22.62925841,4.786
,281.51866625,+26.66212892,4.84
,184.58676912,-79.31224194,4.235
,009.22020523,+33.71934400,4.36
,030.48937644,+70.90702507,4.54
,113.84539026,-28.36932596,4.63
,118.37422460,+26.76578479,4.977
,267.555008,-06.707911,4.3
,086.82119870,-51.06651143,3.86
,110.03074909,+21.98231603,3.53
,197.497021,+17.529406,4.85
,176.51255864,+47.77940629,3.72
,248.52576390,+42.43704042,4.196
,175.22347622,-62.09010045,4.92
,343.00847610,+43.31241562,4.957
,234.25604250,-28.13508129,3.609
,081.28276356,+06.34970326,1.64
,337.38259377,+47.70688687,4.37
,323.49522077,+45.59183830,4.02
,113.98062377,+26.89574308,4.06
,143.61104507,-59.22975195,4.09
,022.81293646,-49.07270301,3.949
,190.415887,-01.449342,3.484
,189.29590787,-69.13556479,2.677
,032.35554961,+25.93988855,4.983
,269.94814616,-23.81613545,4.731
,100.2417,+09.8950,3.9
,088.71158677,+55.70694678,4.968
,140.23672004,-62.40463342,4.804
,130.80614580,+03.39866297,4.3
,073.51254332,+66.34267680,4.29
,083.84651779,-04.83835781,4.59
,181.72041250,-64.61372899,4.145
,277.84343786,-62.27830148,4.64
,163.90331908,+24.74971730,4.32
,162.40620311,-16.19364888,3.11
,015.73586927,+07.89013487,4.28
,181.30225203,+08.73298605,4.12
,340.365550,+10.831289,3.41
,241.64810522,-36.80229591,4.205
,221.56218900,+01.89288458,3.73
,143.55575823,+36.39756016,4.6
,242.24292297,+36.49093723,4.76
,190.48570127,-59.68581972,4.94
,224.79035391,-42.10419636,3.13
,188.37059686,+69.78823584,3.89
,240.36068701,+29.85106232,4.975
,147.74732084,+59.03873572,3.81
,203.673937,-00.595939,3.38
,095.94208,+04.59283,4.3
,130.05340694,+64.32793611,4.61
,189.8222893,-60.7855436,0
,161.2917,-59.7167,5
,142.674871,-40.466714,3.91
,196.72766415,-49.90624509,4.27
,352.50808109,+58.54892001,4.882
,156.97083167,+36.70721002,4.21
,058.5313,+31.8822,2.83
,321.61085348,-65.36619847,4.22
,240.8833,-57.7739,4.6
,166.33294857,-27.29360991,4.94
,134.24340690,-59.22933945,4.893
,106.02721162,+20.57029829,3.79
,271.88562802,+28.76249107,3.837
,127.56612767,+60.71816987,3.42
,017.43301617,+35.62055765,2.05
,087.25402491,+24.56753388,4.894
,107.21278443,-39.65565499,4.83
,209.41201638,-63.68669701,4.71
,074.09281715,+13.51447033,4.06
,206.81559750,+17.45690422,4.49
,307.21506035,-17.81368591,4.803
,190.41518098,-01.44937282,2.74
,244.96009277,-50.15550618,4.02
,277.20774917,-49.07058673,4.13
,017.91515195,+30.08963635,4.523
,336.833196,-64.966358,4.498
,243.07585374,-27.92637382,4.567
,072.65301243,+08.90018037,4.35
,188.59681183,-23.39676040,2.64
,242.99889865,-19.46070448,4
,031.79335710,+23.46241755,2.01
,282.51998020,+33.36266944,3.42
,340.43920671,+29.30763661,4.79
,303.81623093,+25.59195970,4.759
,265.35363693,-12.87530795,4.244
,203.61358035,+49.01597404,4.7
,063.484937,+09.263811,4.95
,230.18215017,+71.83401655,3.027
,290.97156179,-40.61593624,3.95
,355.51169216,+01.78004123,4.51
,058.42792927,-24.61223080,4.625
,081.18677766,+01.84644553,4.96
,014.16627086,+59.18105531,4.632
,184.39282150,-67.96073574,4.02
,231.12261815,+37.37715493,4.307
,074.63709208,+01.71401616,4.474
,037.266500,+67.402417,4.61
,130.15428159,-59.76100186,4.318
,228.07123314,-52.09924776,3.41
,354.94611576,-14.22217712,4.985
,286.604737,-37.063456,4.53
,138.90295391,-38.56994230,4.94
,118.05429886,-40.57578661,3.721
,235.48666075,-19.67882626,4.72
,203.53304940,+03.65896495,4.94
,220.91433175,-35.17365518,4.05
,345.94357275,+28.08278712,2.42
,103.54749486,-12.03862984,4.08
,124.12883753,+09.18554387,3.52
,170.98105304,+10.52950540,4
,359.75224248,+55.75492861,4.997
,018.43250,+07.57550,4.86
,137.72943972,+63.51362647,4.648
,322.88971548,-05.57117555,2.89
,147.86955765,-14.84660307,4.11
,044.80302232,+21.34043264,4.66
,326.04648391,+09.87500865,2.39
,251.49267367,+82.03725646,4.222
,312.49200048,-33.77972411,4.9
,131.17594410,-54.70881925,1.95
,255.78279773,+14.09194691,4.98
,063.60618391,-62.47385880,3.36
,114.82549791,+05.22498756,0.37
,115.82802908,+28.88351172,4.29
,059.74125955,+35.79103145,4.06
,075.49221855,+43.82330720,2.99
,053.23268735,-09.45825866,3.73
,240.83593045,-25.86524028,4.973
,300.70446952,+67.87356373,4.5
,260.20692289,-12.84687591,4.336
,270.37670051,+21.59578012,4.96
,143.62024995,+69.83034200,4.57
,246.75597912,-18.45624827,4.43
,090.59581950,+09.64727279,4.13
,042.87849045,+35.05973924,4.53
,105.01681505,+76.97740607,4.551
,080.98678198,-07.80806478,4.12
,252.45840017,-10.78299375,4.646
,218.67007081,+29.74512750,4.47
,150.05335788,+08.04422311,4.7
,206.815596,+17.456894,4.54
,264.46130452,-08.11877079,4.62
,093.71389027,-06.27477445,3.96
,080.11216222,-21.23976432,4.729
,140.12091069,-09.55569595,4.818
,070.140471,-41.863753,4.439
,257.19664984,+65.71468427,3.17
,169.545550,+31.529289,3.79
,157.84092339,-53.71548423,4.89
,176.62946929,-40.50035340,4.88
,159.38863731,-13.38454248,4.82
,030.511767,+02.763731,4.11
,225.24312556,-08.51894620,4.93
,275.24851476,-29.82810164,2.668
,270.12088072,-03.69026904,4.633
,236.06697631,+06.42562868,2.63
,034.26345899,+34.22422944,4.87
,331.60928092,-13.86968374,4.27
,289.27570272,+53.36845927,3.76
,249.28974606,-10.56709152,2.56
,281.084771,+39.670125,4.991
,076.10167575,-35.48297670,4.55
,165.931954,+61.751033,2
,113.64947164,+31.88828222,1.58
,081.11923634,-02.39714754,3.35
,271.364046,+02.499811,4.123
,187.00992533,-50.23063535,3.91
,287.50731584,-39.34079566,4.117
,167.91453265,-22.82584981,4.461
,299.93407640,-35.27630692,4.37
,228.05537606,-19.79171090,4.54
,334.62539493,-60.25959064,2.82
,326.035788,+28.742606,4.51
,107.09785021,-26.39319957,1.84
,026.021158,-15.939506,3.49
,246.79598379,-47.55478404,4.525
,286.35253340,+13.86347728,2.99
,202.10753586,+13.77878851,4.97
,130.89807315,-33.18638605,3.68
,218.87676734,-42.15782522,2.31
,240.47227648,+58.56525157,4
,131.9750,-42.4500,4.6
,346.19022269,+15.20526715,2.48
,286.60462559,-37.06344170,4.2
,152.64698611,-12.35408162,3.61
,189.5682829,-60.7142042,0
,247.35191542,-26.43200261,0.91
,218.96896,-57.62647,4.6
,163.903337,+24.749722,4.5
,171.22051508,-17.68400833,4.08
,311.52388594,-25.27089755,4.152
,222.84741637,+19.10047205,4.593
,343.15364336,-07.57959838,3.79
,129.41096992,-42.98908040,4.14
,185.08742223,+03.31257233,4.96
,326.03574137,+28.74263143,4.5
,044.69029106,+39.66272613,4.7
,137.76832723,-44.86790079,5
,219.89609629,-60.83752757,1.33
,056.30206575,+24.46728048,4.3
,190.47106907,+10.23562633,4.88
,064.31525645,+20.57859279,4.925
,165.46031890,+56.38242609,2.37
,233.97186690,-44.95838838,4.54
,335.33058063,+28.33052852,4.81
,237.80804694,+35.65737975,4.82
,099.83260975,+42.48887824,4.82
,167.14745833,-58.97503770,3.83
,307.39535443,+62.99410654,4.22
,087.87250169,+39.14848411,3.95
,052.34187580,+49.50894762,4.678
,354.98767240,+05.62629098,4.12
,202.99118774,-06.25581719,4.69
,297.043117,+70.267925,3.91
,155.74227525,-66.90149731,4.99
,230.45154027,-36.26137569,3.58
,136.49319343,+05.09231555,4.996
,115.09671384,-15.26391763,4.981
